0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
64.0;74.0;9;0.0;0.0;1.333333;0.5777770999999999;1.3888893;0.9074071;21.148148000000006;21.0;26.888890000000004;15.555554999999998;-0.44444445;17.222220999999998;-16.777779000000002;26.888890000000004;0.41920358;-1.5542339;1
52.0;102.0;9;0.0;0.0;0.72222227;0.50740725;0.8333333;0.5666668;2.8888888;0.6666667;6.3333335;1.6666666;-6.666666499999999;10.333333;-3.6666667;6.3333335;0.89973545;-2.2617195;3
217.0;77.0;9;0.0;0.0;1.5555553;2.74074;1.6666666;0.53333336;40.22222;37.22222;48.22222;35.22222;-9.0;24.0;-15.0;48.22222;0.26919183;-1.9320657;4
177.0;85.0;9;0.0;0.0;0.8333333;0.16666768;0.88888806;0.429629;93.55556;79.22222;118.0;83.44444;-43.0;73.333336;-30.333334000000004;118.0;0.32860348;-2.2084136;2
173.0;152.0;9;0.0;0.0;0.22222221;0.029629616;0.8333333;0.16666685;3.5925925000000003;2.6666667;5.7777777000000015;2.3333335;-2.7777777;6.5555553;-3.7777777;5.7777777000000015;0.59973544;-1.997796;5
7.0;114.0;9;0.0;0.0;1.1666665;0.78888893;2.1111114;1.2740738;14.518517999999998;16.11111;17.11111;10.333334;4.7777777000000015;7.7777777000000015;-12.555555;17.444445;0.40864444;-1.1793475;1
94.0;13.0;9;0.0;0.0;1.0555521;0.50740635;1.6666641;1.2444407;141.59259;134.88889;149.88889;140.0;-20.11111;24.88889;-4.7777777000000015;149.88889;0.10009145;-2.449265;2
144.0;118.0;9;0.0;0.0;0.5555555999999999;0.38518524;0.66666657;0.4;6.4444447;7.5555553;8.111112;3.6666667;3.3333333;5.0;-8.333333;8.444445;0.5643298000000001;-1.1345428;1
119.0;138.0;9;0.0;0.0;0.77777785;0.5185185;0.7222223000000001;0.2851852;3.5555556000000004;1.7777778000000002;7.2222222999999985;1.6666666;-5.3333335;11.0;-5.6666665;7.2222222999999985;0.7794973000000001;-2.0712416;5
247.0;174.0;9;0.11111111;0.0;3.1111107;2.68052;3.1666667;1.545604;56.185184;49.444443;70.88889;48.22222;-20.222221;44.11111;-23.88889;70.88889;0.32302070000000005;-2.0373507;6
90.0;122.0;9;0.11111111;0.0;1.6666668999999998;1.398412;1.1666669;0.69121486;16.185184;10.222222;25.333334;13.0;-17.88889;27.444445;-9.555555;25.333334;0.5847439999999999;-2.2472665000000003;3
115.0;202.0;9;0.11111111;0.0;1.611111;0.24074046;2.388889;2.596295;15.148148999999998;11.666667;14.0;19.777779;-10.444445;-3.4444444;13.888889;19.777779;0.40993193;2.401137;7
25.0;199.0;9;0.0;0.0;1.1111112;0.60740685;1.0555558;0.4629626;17.518518;13.111111;17.88889;21.555555;-13.222222;1.1111112;12.111111;21.555555;0.39300215;2.6901116000000003;7
186.0;12.0;9;0.0;0.0;0.44444433;0.27216548;2.3333333;1.9663839;6.259258999999999;3.8888888;11.333333;3.5555556000000004;-7.111111;15.222222;-8.111111;11.333333;0.6873016;-2.057978;5
156.0;49.0;9;0.0;0.0;1.0555546999999998;0.57413435;1.2222208;0.54433155;38.037037;35.666668;44.11111;34.333336;-7.111111;18.222221;-11.111111;44.11111;0.22118697;-1.949745;4
